A11.png,248,185,OBJ00.png,OBJ01.png,OBJ02.png,OBJ03.png,OBJ04.png,OBJ05.png,OBJ06.png,OBJ07.png,OBJ08.png,OBJ09.png,OBJ10.png,OBJ11.png,OBJ12.png,OBJ13.png,OBJ14.png,OBJ15.png,OBJ16.png
B13.png,256,186,OBJ00.png,OBJ01.png,OBJ02.png,OBJ03.png,OBJ04.png,OBJ05.png,OBJ06.png,OBJ07.png,OBJ08.png,OBJ09.png,OBJ10.png,OBJ11.png,OBJ12.png,OBJ13.png,OBJ14.png,OBJ15.png,OBJ16.png
B14.png,253,190,OBJ00.png,OBJ01.png,OBJ02.png,OBJ03.png,OBJ04.png,OBJ05.png,OBJ06.png,OBJ07.png,OBJ08.png,OBJ09.png,OBJ10.png,OBJ11.png,OBJ12.png,OBJ13.png,OBJ14.png,OBJ15.png,OBJ16.png
A29.png,326,194,OBJ00.png,OBJ01.png,OBJ02.png,OBJ03.png,OBJ04.png,OBJ05.png,OBJ06.png,OBJ07.png,OBJ08.png,OBJ09.png,OBJ10.png,OBJ11.png,OBJ12.png,OBJ13.png,OBJ14.png,OBJ15.png,OBJ16.png
MUS00.png,210,140,PUBOBJ00.png,PUBOBJ01.png,PUBOBJ02.png,PUBOBJ03.png,PUBOBJ04.png
MUS03.png,117,235,BAND00.png,BAND01.png,BAND02.png
Q21.png,199,266,OBJ00.png,OBJ01.png,OBJ02.png,OBJ03.png,OBJ04.png,OBJ05.png,OBJ06.png,OBJ07.png,OBJ08.png,OBJ09.png,OBJ10.png,OBJ11.png,OBJ12.png,OBJ13.png,OBJ14.png,OBJ15.png,OBJ16.png
ART01.png,368,116,ARTO01.png,ARTO02.png,ARTO03.png,ARTO04.png,ARTO05.png,ARTO06.png,ARTO07.png,ARTO08.png,ARTO09.png,ARTO10.png
ART02.png,368,115,R
ART03.png,368,115,R
PRE01.png,305,130,METEOBJ00.png,METEOBJ01.png,METEOBJ02.png,METEOBJ03.png,METEOBJ04.png,METEOBJ05.png,METEOBJ06.png,METEOBJ07.png,METEOBJ08.png
PRE01.png,379,112,METEOBJ00.png,METEOBJ01.png,METEOBJ02.png,METEOBJ03.png,METEOBJ04.png,METEOBJ05.png,METEOBJ06.png,METEOBJ07.png,METEOBJ08.png
PRE01.png,352,215,METEOBJ00.png,METEOBJ01.png,METEOBJ02.png,METEOBJ03.png,METEOBJ04.png,METEOBJ05.png,METEOBJ06.png,METEOBJ07.png,METEOBJ08.png
PRE01.png,313,340,METEOBJ00.png,METEOBJ01.png,METEOBJ02.png,METEOBJ03.png,METEOBJ04.png,METEOBJ05.png,METEOBJ06.png,METEOBJ07.png,METEOBJ08.png
PRE01.png,400,203,MAREOBJ00.png,MAREOBJ01.png,MAREOBJ02.png,MAREOBJ03.png,MAREOBJ04.png
PRE01.png,425,321,MAREOBJ00.png,MAREOBJ01.png,MAREOBJ02.png,MAREOBJ03.png,MAREOBJ04.png
PRE01.png,325,265,MAREOBJ00.png,MAREOBJ01.png,MAREOBJ02.png,MAREOBJ03.png,MAREOBJ04.png
